

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:04:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : B00/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       3       0       0       0
   860 ;;      Totals:         0       3       0       0       0
   861 ;;Total ram usage:        3 bytes
   862 ;; Hardware stack levels required when called: 5
   863 ;; This function calls:
   864 ;;		_LCD_setCursor
   865 ;;		_LCD_write
   866 ;;		_colores
   867 ;;		_decadas
   868 ;;		_i2c_MasterRead
   869 ;;		_i2c_MasterSS
   870 ;;		_i2c_MasterStart
   871 ;;		_i2c_MasterStop
   872 ;;		_setup
   873 ;; This function is called by:
   874 ;;		Startup code after reset
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _main
   880  06C1                     _main:
   881  06C1                     l1582:	
   882                           ;incstack = 0
   883                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 157:     setup();
   887  06C1  120A  118A  23F2  120A  118A  	fcall	_setup
   888  06C6                     l147:	
   889                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 160:     while (1){
   890                           
   891                           
   892                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 163:         colores();
   893  06C6  120A  118A  273A  120A  118A  	fcall	_colores
   894  06CB                     l1584:
   895                           
   896                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 164:         _delay((unsigned long)((200)*(4000000/4000.0)));
   897  06CB  3002               	movlw	2
   898  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   899  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   900  06CE  00AA               	movwf	??_main+2
   901  06CF  3004               	movlw	4
   902  06D0  00A9               	movwf	??_main+1
   903  06D1  30B9               	movlw	185
   904  06D2  00A8               	movwf	??_main
   905  06D3                     u677:
   906  06D3  0BA8               	decfsz	??_main,f
   907  06D4  2ED3               	goto	u677
   908  06D5  0BA9               	decfsz	??_main+1,f
   909  06D6  2ED3               	goto	u677
   910  06D7  0BAA               	decfsz	??_main+2,f
   911  06D8  2ED3               	goto	u677
   912  06D9  2EDA               	nop2
   913  06DA                     l1586:
   914                           
   915                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 167:         i2c_MasterStart();
   916  06DA  120A  118A  2374  120A  118A  	fcall	_i2c_MasterStart
   917  06DF                     l1588:
   918                           
   919                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 168:         i2c_MasterSS(0x91);
   920  06DF  3091               	movlw	145
   921  06E0  00F2               	movwf	i2c_MasterSS@address
   922  06E1  3000               	movlw	0
   923  06E2  00F3               	movwf	i2c_MasterSS@address+1
   924  06E3  120A  118A  2386  120A  118A  	fcall	_i2c_MasterSS
   925  06E8                     l1590:
   926                           
   927                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 169:         data.read = i2c_MasterRead(0);
   928  06E8  3000               	movlw	0
   929  06E9  00F2               	movwf	i2c_MasterRead@secuence
   930  06EA  00F3               	movwf	i2c_MasterRead@secuence+1
   931  06EB  120A  118A  247E  120A  118A  	fcall	_i2c_MasterRead
   932  06F0  0872               	movf	?_i2c_MasterRead,w
   933  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   934  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   935  06F3  00A8               	movwf	??_main
   936  06F4  0828               	movf	??_main,w
   937  06F5  00AC               	movwf	_data+1
   938  06F6                     l1592:
   939                           
   940                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 170:         i2c_MasterStop();
   941  06F6  120A  118A  237D  120A  118A  	fcall	_i2c_MasterStop
   942  06FB                     l1594:
   943                           
   944                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 172:         PORTA = data.read;
   945  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   946  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   947  06FD  082C               	movf	_data+1,w
   948  06FE  0085               	movwf	5	;volatile
   949                           
   950                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 173:         decadas(data.read, &temp.dec, &temp.uni);
   951  06FF  302E               	movlw	(low (_temp| 0))& (0+255)
   952  0700  00A8               	movwf	??_main
   953  0701  0828               	movf	??_main,w
   954  0702  00F9               	movwf	decadas@decadas
   955  0703  302F               	movlw	(low ((_temp| 0+1)))& (0+255)
   956  0704  00A9               	movwf	??_main+1
   957  0705  0829               	movf	??_main+1,w
   958  0706  00FA               	movwf	decadas@unidades
   959  0707  082C               	movf	_data+1,w
   960  0708  120A  118A  24DD  120A  118A  	fcall	_decadas
   961                           
   962                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 175:         LCD_setCursor (2,1);
   963  070D  01F3               	clrf	LCD_setCursor@columna
   964  070E  0AF3               	incf	LCD_setCursor@columna,f
   965  070F  3002               	movlw	2
   966  0710  120A  118A  24AC  120A  118A  	fcall	_LCD_setCursor
   967  0715                     l1596:
   968                           
   969                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 176:         LCD_write (temp.dec + 48);
   970  0715  1283               	bcf	3,5	;RP0=0, select bank0
   971  0716  1303               	bcf	3,6	;RP1=0, select bank0
   972  0717  082E               	movf	_temp,w
   973  0718  3E30               	addlw	48
   974  0719  120A  118A  23B5  120A  118A  	fcall	_LCD_write
   975  071E                     l1598:
   976                           
   977                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 177:         LCD_write (temp.uni + 48);
   978  071E  1283               	bcf	3,5	;RP0=0, select bank0
   979  071F  1303               	bcf	3,6	;RP1=0, select bank0
   980  0720  082F               	movf	_temp+1,w
   981  0721  3E30               	addlw	48
   982  0722  120A  118A  23B5  120A  118A  	fcall	_LCD_write
   983  0727                     l1600:
   984                           
   985                           ;C:/Users/nicou/OneDrive/Documents/2022/1er_semestre/Digital_2/MiniProy2/MP2-i2c-Master.
      +                          X/main-master.c: 179:         _delay((unsigned long)((200)*(4000000/4000.0)));
   986  0727  3002               	movlw	2
   987  0728  1283               	bcf	3,5	;RP0=0, select bank0
   988  0729  1303               	bcf	3,6	;RP1=0, select bank0
   989  072A  00AA               	movwf	??_main+2
   990  072B  3004               	movlw	4
   991  072C  00A9               	movwf	??_main+1
   992  072D  30B9               	movlw	185
   993  072E  00A8               	movwf	??_main
   994  072F                     u687:
   995  072F  0BA8               	decfsz	??_main,f
   996  0730  2F2F               	goto	u687
   997  0731  0BA9               	decfsz	??_main+1,f
   998  0732  2F2F               	goto	u687
   999  0733  0BAA               	decfsz	??_main+2,f
  1000  0734  2F2F               	goto	u687
  1001  0735  2F36               	nop2
